index,Scrapbs,Screcrapbs,Scbpd,Scsatbpd,Spbpd,Spsatbpd,Scsatlearn,Spsatlearn,Spsceffective_a,Spsceffective_b,Spsceffective_c,Spsceffective_d,Scposcontr,Tscperception_a,Tscperception_b,Tscperception_c,Tscperception_d,Scparinkind,Scsizeinkind,Scparfundraise_a,Scparfundraise_b,Scparfundraise,Scmeettripartite,Scdistrapbs,Spparentsrapbs,Spinviterapbs,Tsatlearn,Pcont_u,Pcont_bar,Pcont_physical,Prap_a,Prap_b,Prap_c,Prapbs,Psatlearnknow,Pknow_scexist,Pknow_scmem,Pmtgrapbs,Pcont,Prap_d
1,,0,ya,besar,,,belum memuaskan,,,,,,ya,8,7,8,7,1,3,,,0,2,1,,0,2,,,0,0,0.333333333,0.333333333,1,2.333333333,0.666666667,1.333333333,0,,0.333333333
2,1,0,tidak,kurang,,,memuaskan,,,,,,ya,8,7,8,7,1,3,,,0,2,1,,0,3,,,0,0,0.333333333,0.666666667,1.333333333,2.666666667,0.666666667,2,0.333333333,,0.333333333
3,,0,tidak,kurang,,,belum memuaskan,,,,,,ya,9,9,9,8,0,,,,0,3,1,,0,3,,,0,0,0,0,0,0,0.333333333,0.333333333,0,,0
4,,1,ya,kurang,,,belum memuaskan,,,,,,ya,8,8,8,8,1,2,,1200000,1200000,4,1,,0,2,,,0,0.333333333,0.666666667,0.333333333,1.333333333,1.333333333,0,0,0.333333333,,0
5,0,0,ya,besar,,,belum memuaskan,,,,,,ya,8,8,8,8,0,,,,0,1,1,,0,2,,5000,1,0.333333333,0.333333333,0.333333333,1.333333333,3,0,0,0.333333333,,0.333333333
6,0,1,tidak,kurang,,,memuaskan,,,,,,ya,7,7,8,7,1,3,,,0,2,1,,0,3,,,0,0,0.666666667,1,1.666666667,2.333333333,0,0,0.666666667,,0
7,0,1,tidak,sangat besar,,,sangat memuaskan,,,,,,tidak,10,10,10,10,1,3,,0,0,3,0,,0,3,18500,,0,0,0.333333333,0.666666667,1.333333333,3,1,2,0,,0.333333333
8,0,0,ya,besar,,,memuaskan,,,,,,ya,8,8,8,7,1,3,,2500000,2500000,2,1,,0,2,,,0,0.333333333,0.333333333,0.666666667,1.333333333,1.666666667,0.666666667,0.666666667,0.333333333,,0
9,,0,ya,besar,,,memuaskan,,,,,,ya,9,8,10,8,0,,,,0,2,1,,0,2,,,0,0.333333333,0.666666667,0.333333333,1.666666667,3,0.666666667,2,0.333333333,,0.333333333
10,1,0,ya,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,5,6,5,4,1,3,,,0,2,1,Tidak,0,2,,,0,0,0,0,0,0,0.333333333,0.333333333,0,,0
11,,0,tidak,kurang,,,memuaskan,,,,,,ya,8,8,8,8,1,3,,,0,2,1,,0,2,,,0,0.333333333,0,0,0.333333333,0,0.333333333,0.333333333,0.666666667,,0
12,1,0,tidak,besar,,,belum memuaskan,,,,,,ya,10,10,9,10,0,,,,0,,0,,0,2,,,0,0.333333333,0.666666667,0.333333333,1.666666667,1.333333333,0,0,0,,0.333333333
13,,0,tidak,besar,,,memuaskan,,,,,,ya,6,6,6,6,0,,,,0,2,1,,0,3,,,0,0,0.333333333,0.333333333,1,3,0.666666667,0.666666667,0,,0.333333333
14,,0,tidak,besar,,,memuaskan,,,,,,ya,8,8,8,7,1,3,,10000,10000,1,0,,0,3,3000,,0,0.666666667,0.333333333,0.666666667,2,1.666666667,0.666666667,1.333333333,0.333333333,,0.333333333
15,0,1,ya,besar,,,belum memuaskan,,,,,,ya,9,8,9,8,1,3,,,0,2,1,,0,3,,,0,0.666666667,0.666666667,0.666666667,2,2,0,0,0,,0
16,,0,ya,besar,,,memuaskan,,,,,,ya,9,8,10,8,0,,,,0,1,1,,0,3,,,0,0,0.333333333,0.333333333,1,1.666666667,0.666666667,1.333333333,0.333333333,,0.333333333
17,1,1,ya,kurang,,,belum memuaskan,,,,,,ya,7,8,7,7,0,,,200000,200000,3,1,,0,3,4666.666667,,0,0.333333333,0.333333333,0,1,3,0.333333333,1,0.666666667,,0.333333333
18,,0,tidak,tidak tahu,,,sangat memuaskan,,,,,,ya,8,8,8,8,1,4,4320000,,4320000,2,1,,0,3,7500,,0,1,1,0,2,3.333333333,1,1.333333333,0,,0
19,,0,tidak,besar,,,memuaskan,,,,,,ya,9,9,9,9,0,,,,0,2,1,,0,2,500,,0,0,0.333333333,1,1.666666667,2,1,1.333333333,0.333333333,,0.333333333
20,,0,tidak,sangat kurang,Tidak,tidak tahu,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,9,10,0,,,,0,1,0,Ya,1,2,5500,,0,0.333333333,0.333333333,0.333333333,1.333333333,3,0,0,0,,0.333333333
21,,0,ya,kurang,,,memuaskan,,,,,,ya,7,7,6,6,0,,,,0,3,1,,0,3,,,0,0.333333333,0.666666667,0.666666667,2.333333333,2.666666667,0,0,0.666666667,,0.666666667
22,0,0,,,,,belum memuaskan,,,,,,tidak,10,9,10,7,0,,,,0,,1,,0,2,,,0,0,1,0,1,2.666666667,0.333333333,0.333333333,0,,0
23,1,1,tidak,kurang,,,belum memuaskan,,,,,,tidak,10,8,9,8,0,,,,0,2,0,,0,2,,,0,0.333333333,0.333333333,0.333333333,1.333333333,1.333333333,0,0,0,,0.333333333
24,,0,,,,,memuaskan,,,,,,ya,8,8,8,7,0,,,,0,5,1,,0,3,30000,,0,0.333333333,0,0,0.333333333,0.666666667,0,0,0,,0
25,0,0,ya,besar,,,belum memuaskan,,,,,,tidak,7,7,7,5,0,,,,0,2,0,,0,3,,,0,0.333333333,0.666666667,0,1,3,0.666666667,0.666666667,0,,0
26,,0,ya,sangat kurang,,,belum memuaskan,,,,,,ya,9,8,8,9,0,,,,0,2,1,,0,3,8000,,0,0.333333333,0.333333333,0.666666667,1.333333333,0.666666667,0.333333333,0.333333333,0.333333333,,0
27,0,0,ya,sangat besar,,,memuaskan,,,,,,ya,8,8,8,8,0,,,,0,2,0,,0,2,,,0,0.333333333,0.333333333,0.333333333,1.333333333,1,0.333333333,1.333333333,0,,0.333333333
28,,0,ya,besar,,,sangat memuaskan,,,,,,ya,7,6,7,6,0,,,50000,50000,2,1,,0,2,,,0,1,0,0,1,2.333333333,0,0,0.666666667,,0
29,,1,tidak,kurang,,,memuaskan,,,,,,ya,8,8,8,8,0,,,,0,2,0,,0,2,20000,,0,0.333333333,0,0.333333333,0.666666667,2.666666667,0.333333333,0.333333333,0.333333333,,0
30,,0,,,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,1,1,Ya,1,3,1000,,0,1,0.333333333,0.333333333,1.666666667,3,0.333333333,0.333333333,0.333333333,,0
31,,0,ya,besar,,,sangat memuaskan,,,,,,ya,5,6,5,5,0,,,,0,2,1,,0,3,3100,,0,0.333333333,0.666666667,0.333333333,1.666666667,2.666666667,0.666666667,1.333333333,0,,0.333333333
32,,0,,,,,memuaskan,,,,,,ya,10,9,9,10,0,,,75000,75000,12,1,,0,3,7500,,0,1,1,1,3,3,0.333333333,0.333333333,1,,0
33,,0,tidak,kurang,,,memuaskan,,,,,,ya,10,10,10,10,0,,,,0,2,1,,0,2,,,0,1,0.333333333,0.333333333,2,1,0.333333333,0.666666667,0.333333333,,0.333333333
34,,0,tidak,sangat kurang,,,memuaskan,,,,,,tidak,9,9,9,8,0,,,30000,30000,2,0,,0,3,25000,,0,1,0.333333333,0,1.333333333,0.666666667,1,1,0,,0
35,1,0,tidak,sangat kurang,,,memuaskan,,,,,,ya,8,8,8,7,0,,,,0,3,0,,0,3,75000,,0,0,0.333333333,0,0.333333333,1.333333333,0.666666667,1.333333333,0,,0
36,0,0,tidak,tidak tahu,,,sangat belum memuaskan,,,,,,ya,9,9,8,6,0,,,2100000,2100000,2,1,,0,3,,,0,0,1,0.666666667,1.666666667,1.666666667,0.666666667,1.333333333,0,,0
37,1,0,tidak,kurang,,,memuaskan,,,,,,ya,9,8,8,6,0,,,,0,2,1,,0,3,,,0,0,1,0.666666667,2.666666667,2.333333333,0.333333333,1.333333333,0,,1
38,,0,tidak,kurang,,,memuaskan,,,,,,ya,10,10,9,9,0,,,12000000,12000000,3,0,,0,2,43333.33333,,0,1,0.333333333,0.333333333,1.666666667,2,0.333333333,0.333333333,0.333333333,,0
39,1,1,tidak,besar,,,belum memuaskan,,,,,,ya,8,8,8,8,0,,,,0,2,1,,0,2,,,0,1,1,0.333333333,2.333333333,3,0,0,0,,0
40,0,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,9,10,8,0,,,,0,1,1,Tidak,1,3,15000,11000,1,0.333333333,0.333333333,0.333333333,1.333333333,3.333333333,1,2.666666667,0.333333333,26000,0.333333333
41,0,0,tidak,kurang,,,belum memuaskan,,,,,,tidak,9,10,10,8,0,,,,0,5,0,,0,2,,,0,1,1,0,2,0,0.333333333,0.333333333,0.333333333,,0
42,0,0,tidak,kurang,,,memuaskan,,,,,,tidak,8,9,9,8,0,,,,0,2,0,,0,3,10000,,0,0.666666667,0,0.333333333,1,2,0.333333333,0.333333333,0.333333333,,0
43,,0,tidak,kurang,,,memuaskan,,,,,,ya,7,8,8,7,0,,,,0,2,1,,0,2,1666.666667,,0,1,1,1,4,2.666666667,0.333333333,0.333333333,0.333333333,,1
44,,0,tidak,besar,,,memuaskan,,,,,,ya,8,8,8,8,0,,,,0,2,0,,0,3,,,0,0,1,0,1,2,1,1,0,,0
45,0,1,tidak,kurang,,,memuaskan,,,,,,ya,10,10,10,1,0,,,450000,450000,3,0,,0,3,,,0,0.333333333,0,0,0.333333333,0.666666667,0,0,0,,0
46,1,0,tidak,besar,,,tidak tahu,,,,,,ya,8,7,9,8,1,3,,6000,6000,2,0,,0,2,,,0,1,0.333333333,0.333333333,1.666666667,0,0.333333333,0.666666667,0.333333333,,0
47,,0,tidak,kurang,,,belum memuaskan,,,,,,ya,10,8,9,9,0,,,,0,3,1,,0,3,1500,,0,0.666666667,0.333333333,0,1,0.666666667,0,0,0.333333333,,0
48,,0,tidak,sangat kurang,,,tidak tahu,,,,,,ya,8,10,10,9,0,,,5250000,5250000,2,0,,0,2,2000,,0,0.666666667,0.333333333,0,1,0,0,0,0,,0
49,0,0,ya,kurang,,,memuaskan,,,,,,tidak,8,8,8,8,1,2,1200000,,1200000,3,1,,0,3,20000,,0,0.333333333,0,0,0.333333333,0,0.333333333,0.333333333,0,,0
50,,0,tidak,sangat kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,9,8,8,0,,,38000000,38000000,2,0,Ya,0,2,,,0,1,1,0.333333333,2.666666667,2.666666667,1,2,0.333333333,,0.333333333
51,,0,tidak,besar,,,belum memuaskan,,,,,,tidak,10,10,10,8,0,,,20000,20000,1,1,,0,2,20000,,0,1,0.666666667,0,1.666666667,1.666666667,0,0,0,,0
52,,0,tidak,tidak tahu,,,memuaskan,,,,,,ya,9,8,9,8,0,,,,0,2,0,,0,2,666.6666667,,0,1,1,0.666666667,3,2.666666667,1,2.333333333,0.666666667,,0.333333333
53,,0,,,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,9,0,,,70000,70000,1,1,Ya,1,3,280000,,0,1,0.666666667,0.666666667,2.333333333,2.666666667,1,1,0,,0
54,0,0,tidak,kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,9,10,10,9,0,,,,0,5,0,Tidak,0,2,,,0,0.666666667,0.666666667,0.666666667,2,2.666666667,0.666666667,0.666666667,0.333333333,,0
55,0,0,tidak,kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,7,8,7,1,3,,,0,3,1,Ya,1,3,,,0,0.333333333,0.333333333,0,0.666666667,2,0,0,0.666666667,,0
56,0,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,2,0,Tidak,1,2,,,0,0.333333333,0.333333333,0.333333333,1,1,0,0,0,,0
57,0,1,tidak,kurang,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,10,10,10,8,0,,,50000,50000,2,1,Tidak berlaku,1,3,50000,,0,0.666666667,0.333333333,0.666666667,2,2.666666667,0.333333333,0.666666667,0.666666667,,0.333333333
58,,0,tidak,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,8,8,8,0,,,,0,1,1,Ya,1,3,,,0,0,1,0.333333333,1.666666667,2.666666667,0.333333333,1,0.333333333,,0.333333333
59,0,0,tidak,kurang,Tidak,tidak tahu,memuaskan,Memuaskan,,,,,ya,10,10,10,8,0,,,0,0,3,1,Ya,0,3,175000,,0,0.666666667,0.666666667,1,3,1.666666667,0.666666667,2.333333333,0.333333333,,0.666666667
60,0,0,tidak,sangat kurang,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,8,9,8,1,3,,,0,3,0,Tidak,1,2,,,0,0.666666667,0.666666667,0.333333333,1.666666667,2,0.666666667,1.666666667,0.666666667,,0
61,,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,7,7,6,1,3,,,0,1,1,Ya,1,3,,,0,1,0,0,1,0,0,0,0,,0
62,,0,tidak,besar,Tidak,tidak tahu,memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,10,10,10,9,1,2,,,0,2,1,Ya,1,3,,,0,1,1,1,4,3,0.666666667,1.333333333,0,,1
63,1,0,ya,kurang,Tidak,kurang,memuaskan,Memuaskan,Kurang,Kurang,Tidak,Tidak,ya,6,6,6,5,1,3,,,0,3,1,Ya,0,3,,8333.333333,1,0,1,1,2,1.666666667,0,0,0.333333333,,0
64,,0,tidak,kurang,Ya,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,8,9,6,1,3,,400000,400000,2,1,Tidak,1,2,,,0,0.333333333,0.333333333,0.333333333,1,2,0.666666667,0.666666667,0.666666667,,0
65,0,0,tidak,besar,Tidak,tidak tahu,memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,9,9,10,8,0,,,,0,3,1,Tidak,0,3,,,0,1,0,0.666666667,2.333333333,0.666666667,0.333333333,0.333333333,0,,0.666666667
66,0,1,tidak,besar,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,,0,3,1,Ya,0,3,,,0,0.333333333,0.333333333,0.333333333,1.333333333,1.666666667,0.333333333,0.666666667,0.333333333,,0.333333333
67,0,0,ya,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,6,0,Ya,0,3,,,0,0.666666667,0.666666667,0.666666667,2.666666667,1.666666667,0.666666667,2.333333333,0.666666667,,0.666666667
68,0,0,ya,kurang,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,9,9,7,0,,,,0,2,0,Tidak,0,2,,,0,0,0.333333333,0,0.333333333,2,0.666666667,1.333333333,0,,0
69,0,1,tidak,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Kurang,Kurang,Kurang,ya,8,7,8,8,0,,,,0,3,1,Ya,1,2,2000,,0,1,1,1,3.666666667,3,0.333333333,1,0,,0.666666667
70,,0,tidak,kurang,Tidak,besar,tidak tahu,Memuaskan,Kurang,Tidak,Kurang,Kurang,ya,6,6,6,6,0,,,10000,10000,2,0,Tidak,1,2,,,0,1,0.666666667,0,1.666666667,2.666666667,0.333333333,0.333333333,0,,0
71,,1,tidak,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,1,1,Ya,1,3,,5000,1,1,1,1,4,3,0.666666667,2,0,,1
72,,0,tidak,kurang,Tidak,sangat kurang,belum memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,8,9,7,7,0,,,3600000,3600000,3,0,Tidak,1,3,20000,,0,1,0,0.666666667,1.666666667,1.333333333,0,0,0,,0
73,,0,tidak,sangat kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,9,0,,,,0,2,0,Ya,1,3,,,0,0.333333333,0.666666667,0.666666667,2,0.666666667,0.333333333,0.333333333,0,,0.333333333
74,,0,tidak,kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,8,8,0,,,,0,2,0,Ya,0,3,,,0,0.666666667,0.666666667,0.333333333,2,3,0.666666667,1,0.333333333,,0.333333333
75,0,1,ya,besar,Ya,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,8,9,9,7,0,,,,0,2,1,Ya,1,3,7250,,0,1,1,0.333333333,2.333333333,3,0.666666667,0.666666667,0,,0
76,,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,3,0,Tidak,1,2,,,0,1,1,0.666666667,3,1,0.333333333,1,1,,0.333333333
77,0,0,tidak,kurang,Tidak,besar,memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,8,9,8,8,0,,,10000000,10000000,1,1,Ya,1,2,,,0,0,1,1,2.333333333,2.666666667,0.666666667,2.666666667,1,,0.333333333
78,,0,tidak,besar,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,8,0,,,,0,4,1,Ya,1,2,,,0,0,0.666666667,0.666666667,2,1.666666667,1,1,0.666666667,,0.666666667
79,0,0,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,8,0,,,,0,1,1,Tidak,0,3,21666.66667,,0,1,0,0,1,2.333333333,0,0,0,,0
80,0,0,tidak,sangat kurang,Tidak,kurang,sangat belum memuaskan,Memuaskan,Kurang,Ya,Ya,Ya,tidak,8,8,8,8,0,,,2500,2500,1,0,Tidak,1,3,,,0,0.333333333,0.333333333,0,0.666666667,3,1,1,0,,0
81,,0,tidak,kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,9,8,8,1,2,,,0,2,1,Ya,1,2,,,0,1,1,0.666666667,3.333333333,1.333333333,1,1,0.333333333,,0.666666667
82,1,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,8,0,,,50000,50000,4,1,Ya,1,3,50000,,0,1,0,0,1,3,0.333333333,0.333333333,0.333333333,,0
83,,0,tidak,kurang,Tidak,tidak tahu,tidak tahu,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,2,0,Tidak,0,2,,,0,0.666666667,0.666666667,0,1.333333333,0,0,0,0,,0
84,,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,8,9,0,,,31500,31500,3,0,Ya,1,2,5500,,0,0.666666667,1,0.666666667,2.333333333,3.333333333,0,0,0.333333333,,0
85,,0,tidak,kurang,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,7,7,6,0,,,,0,4,0,Tidak,0,2,,,0,1,0,0,1,2,0,0,0.333333333,,0
86,1,0,ya,sangat besar,Tidak,kurang,belum memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,9,9,8,6,1,3,,,0,5,1,Tidak,1,2,1000,,0,0,0.333333333,0.333333333,1,2,0,0,0.333333333,,0.333333333
87,0,0,tidak,besar,Ya,besar,belum memuaskan,Memuaskan,Kurang,Kurang,Kurang,Kurang,ya,8,9,10,6,1,3,,15000,15000,4,1,Tidak,1,2,2000,2800,1,0.666666667,0,0.333333333,1.333333333,1,0.333333333,0.333333333,0,4800,0.333333333
88,,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,9,8,0,,,,0,2,1,Ya,1,2,,,0,0,1,1,2.666666667,1,1,2,0.333333333,,0.666666667
89,,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,9,9,5,0,,,,0,3,1,Ya,1,2,,,0,0,1,0,1,2.666666667,0.333333333,0.333333333,0,,0
90,,0,,,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Kurang,Kurang,ya,7,7,7,7,0,,,,0,12,1,Tidak,1,3,30000,,0,0.666666667,0.333333333,0.333333333,1.333333333,0,0.333333333,0.333333333,0,,0
91,0,1,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,3,0,Tidak,0,3,,,0,1,0.666666667,0.333333333,2,0,0,0,0,,0
92,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,7,8,8,1,4,,30000,30000,2,1,Ya,1,2,,,0,0,0,0,0,0,0,0,0,,0
93,,0,tidak,sangat kurang,Tidak,tidak tahu,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,9,9,8,0,,,,0,3,1,Ya,1,3,,,0,1,0.333333333,0,1.333333333,0,0,0,0.333333333,,0
94,,0,tidak,kurang,Tidak,tidak tahu,memuaskan,Sangat belum memuaskan,Tidak,Ya,Tidak Tahu,Ya,ya,8,8,8,9,0,,,,0,2,1,Ya,1,2,,,0,0,1,1,2.666666667,2,0.333333333,0.666666667,0.666666667,,0.666666667
95,,0,tidak,tidak tahu,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Kurang,Ya,Ya,ya,8,7,7,8,0,,,,0,3,0,Ya,0,2,,,0,0,1,0.333333333,1.333333333,0,0,0,0.333333333,,0
96,0,1,tidak,besar,Tidak,tidak tahu,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,1,1,Ya,0,2,0,,0,1,1,1,4,1,0.666666667,2,1,,1
97,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,,,,,ya,8,8,8,8,0,,,,0,2,0,Tidak,0,3,,,0,0,0.333333333,0.666666667,1,1,0.666666667,1.666666667,0,,0
98,,0,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,9,7,0,,,,0,1,1,Tidak,1,3,,,0,1,0.333333333,0.666666667,2.333333333,1.666666667,0.666666667,1.666666667,0.333333333,,0.333333333
99,0,0,tidak,kurang,Tidak,besar,belum memuaskan,Belum memuaskan,,,,,ya,7,8,9,9,0,,,,0,2,1,Ya,0,2,,,0,0.666666667,0.666666667,0.666666667,2,2.333333333,0.333333333,1,0,,0
100,,0,ya,kurang,Tidak,kurang,tidak tahu,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,7,6,0,,,,0,1,1,Tidak,1,2,,,0,0,0.333333333,0.333333333,0.666666667,1.666666667,0,0,0,,0
101,,0,tidak,kurang,Tidak,tidak tahu,tidak tahu,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,4,0,Tidak,0,2,,,0,0,0,0,0,1.333333333,0,0,0,,0
102,,0,tidak,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,7,7,0,,,,0,2,1,Tidak,1,2,,,0,0,0,0,0,3,0.333333333,0.666666667,0,,0
103,,0,tidak,kurang,Tidak,besar,memuaskan,Belum memuaskan,,,,,ya,7,7,7,7,0,,,,0,1,0,Ya,0,3,,,0,0.333333333,0.666666667,0,1,2,0,0,0,,0
104,,0,ya,besar,Tidak,kurang,tidak tahu,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,1,0,Tidak,1,2,,,0,0.333333333,1,0.333333333,2,0.666666667,0.666666667,1,0.333333333,,0.333333333
105,0,0,tidak,kurang,Tidak,sangat kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,8,9,9,0,,,,0,1,1,Tidak,1,3,5000,,0,0.333333333,0,0.666666667,1,1,0.333333333,0.333333333,0,,0
106,0,0,ya,besar,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,3,1,Ya,0,3,,,0,0,0,0,0,1.666666667,0.333333333,0.333333333,0.333333333,,0
107,0,1,ya,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,,0,2,1,Ya,1,2,,,0,0,0.333333333,0,0.333333333,1.666666667,0,0,0,,0
108,,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,2,0,Ya,0,2,,,0,0.666666667,1,0.666666667,2.333333333,0,0,0,0.333333333,,0
109,,0,tidak,besar,Tidak,tidak tahu,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,9,7,1,2,,,0,2,0,Tidak,1,3,,,0,0.333333333,0.333333333,0,0.666666667,2.666666667,0,0,0,,0
