index,Scrapbs,Screcrapbs,Scbpd,Scsatbpd,Spbpd,Spsatbpd,Scsatlearn,Spsatlearn,Spsceffective_a,Spsceffective_b,Spsceffective_c,Spsceffective_d,Scposcontr,Tscperception_a,Tscperception_b,Tscperception_c,Tscperception_d,Scparinkind,Scsizeinkind,Scparfundraise_a,Scparfundraise_b,Scparfundraise,Scmeettripartite,Scdistrapbs,Spparentsrapbs,Spinviterapbs,Tsatlearn,Pcont_u,Pcont_bar,Pcont_physical,Prap_a,Prap_b,Prap_c,Prapbs,Psatlearnknow,Pknow_scexist,Pknow_scmem,Pmtgrapbs,Pcont,Prap_d
211,,0,tidak,besar,Tidak,sangat kurang,belum memuaskan,Memuaskan,Ya,Kurang,Ya,Ya,tidak,8,7,9,4,0,,,,0,1,1,Tidak,1,3,,,0,0.333333333,0.333333333,0.333333333,1,1,0.333333333,0.333333333,0,,0
212,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,7,6,5,0,,,,0,,1,Tidak,1,2,1500,,0,0,0,0.666666667,0.666666667,2.666666667,0,0,0,,0
213,,0,tidak,besar,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,6,7,7,6,0,,,,0,,0,Tidak,1,3,,5000,1,1,0.666666667,1,2.666666667,2.333333333,0,0,0,,0
214,,0,tidak,kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,10,8,0,,10000,,10000,2,1,Ya,1,2,,,0,1,1,1,3.333333333,2.666666667,0,0,0.666666667,,0.333333333
215,,0,tidak,tidak tahu,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,9,9,9,8,1,3,,,0,1,0,Ya,0,2,,,0,0,0,0,0,3,0,0,0,,0
216,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Tidak,Ya,Ya,ya,10,10,10,8,0,,,,0,,1,Tidak,1,3,,,0,0,0,0,0,2.333333333,0,0,0,,0
217,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,,,,,ya,8,8,8,7,0,,,25000,25000,,0,Tidak,0,2,,,0,0.333333333,0.333333333,0.666666667,1.666666667,2.666666667,0,0,0,,0.333333333
218,,0,tidak,sangat kurang,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,0,0,1,1,Tidak berlaku,1,2,,,0,0,0.333333333,0.333333333,0.666666667,2.333333333,0.333333333,0.333333333,0,,0
219,,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,10,10,10,1,3,,1700000,1700000,1,1,Ya,1,3,10000,,0,0.666666667,1,1,3,3.333333333,0.666666667,0.666666667,0.666666667,,0.333333333
220,0,0,tidak,besar,Tidak,besar,memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,10,10,10,6,1,3,,6000000,6000000,5,1,Tidak,1,2,,,0,0.666666667,0,0.666666667,2,2.333333333,1,1.333333333,1,,0.666666667
221,,0,tidak,kurang,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,1,3,,0,0,1,1,Tidak,0,2,6500,,0,1,0.666666667,0.666666667,3.333333333,2.333333333,0.666666667,0.666666667,0.666666667,,1
222,0,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,10,8,0,,,,0,2,0,Ya,1,2,,,0,0.333333333,0,0,0.333333333,2,0,0,0,,0
223,,0,tidak,besar,Tidak,tidak tahu,memuaskan,Memuaskan,,,,,tidak,10,10,9,8,0,,,,0,1,1,Tidak,0,2,,,0,0.666666667,0.666666667,0.666666667,2.666666667,2.666666667,0.666666667,2,0,,0.666666667
224,0,0,ya,besar,Tidak,kurang,memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,1,1,Tidak,0,3,,,0,1,0.333333333,0,1.333333333,2.333333333,0,0,0,,0
225,,0,tidak,sangat kurang,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,7,6,0,,,,0,1,0,Tidak,1,2,2000,,0,0.333333333,0.666666667,0.333333333,1.333333333,1,0,0,0.333333333,,0
226,,0,tidak,kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,8,8,8,0,,,,0,,0,Tidak,1,2,,,0,0.666666667,0.333333333,0.666666667,1.666666667,2,0.666666667,1.333333333,0,,0
227,1,1,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,0,,,,0,2,1,Ya,1,3,2000,,0,0,0,0.666666667,0.666666667,2.666666667,0.666666667,1.333333333,0,,0
228,0,0,ya,besar,Tidak,besar,memuaskan,Memuaskan,,,,,ya,8,7,9,8,1,3,1500,,1500,3,1,Tidak,0,2,,,0,0.666666667,0,0,0.666666667,0.666666667,0,0,0,,0
229,,1,tidak,sangat kurang,Tidak,tidak tahu,memuaskan,Memuaskan,,,,,ya,8,7,8,8,0,,,,0,2,1,Tidak,0,3,,,0,0.666666667,0.333333333,0.333333333,1.333333333,3,0.666666667,1.333333333,0.333333333,,0
230,1,0,ya,besar,Tidak,tidak tahu,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,1,0,,,0,0,2,1,Ya,1,3,1000,,0,1,0.333333333,0.666666667,2.666666667,2,0,0,1,,0.666666667
231,,0,ya,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,5,0,,,35000,35000,2,1,Ya,0,3,,,0,0.666666667,0.333333333,0.666666667,1.666666667,2,0.666666667,1.666666667,0.333333333,,0
232,,0,tidak,sangat kurang,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,,0,1,1,Ya,1,3,2000,,0,1,1,0.666666667,3.333333333,2.333333333,1,2,0.666666667,,0.666666667
233,0,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,0,0,,1,Tidak,1,2,,9000,1,1,1,0,2,3,0.333333333,0.666666667,0.333333333,,0
234,,0,tidak,kurang,Ya,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,25000,25000,,0,Ya,1,3,,,0,1,1,0,2,2,0,0,0.333333333,,0
235,,0,,,,,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,7,8,7,0,,5000,,5000,2,1,Tidak,1,3,,,0,1,0.666666667,0,1.666666667,1.666666667,0.666666667,0.666666667,0,,0
236,0,0,ya,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,8,1,3,,50000,50000,1,0,Tidak,0,3,,,0,1,1,0.333333333,2.333333333,2,0.666666667,1.666666667,0,,0
237,,0,,,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,7,7,0,,,5000,5000,4,0,Tidak,1,3,,,0,1,0.333333333,0.333333333,1.666666667,2,0.666666667,0.666666667,0.666666667,,0
238,,0,,,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,0,,0,1,1,Tidak,1,3,,,0,1,1,0.666666667,2.666666667,2,0.666666667,0.666666667,0,,0
239,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,125000,125000,2,1,Tidak,1,3,10500,10000,1,1,1,0,2,2.666666667,0.666666667,1,0,20500,0
240,,0,tidak,sangat kurang,Tidak,tidak tahu,memuaskan,Memuaskan,Kurang,Kurang,Ya,Ya,tidak,9,8,9,7,0,,,100000,100000,2,1,Tidak,1,3,5000,,0,1,1,0.666666667,3,1.666666667,0.666666667,0.666666667,0.333333333,,0.333333333
241,,0,tidak,sangat kurang,Tidak,kurang,memuaskan,Belum memuaskan,,,,,ya,9,9,9,9,0,,,,0,4,0,Tidak,0,3,10000,,0,0.666666667,1,0.333333333,2,2.666666667,0.333333333,0.333333333,0,,0
242,,0,ya,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,7,7,0,,,,0,1,0,Tidak,1,2,,,0,0,0.333333333,0.333333333,0.666666667,2.333333333,0.666666667,1.333333333,0.333333333,,0
243,0,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,6,0,,,50000,50000,3,0,Tidak,0,2,,,0,0.666666667,0,0.333333333,1,1,1,2.333333333,0.333333333,,0
244,,0,tidak,sangat kurang,Tidak,tidak tahu,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,7,7,6,0,,,,0,1,1,Tidak,1,2,,,0,0,0,0.333333333,0.333333333,1.666666667,0,0,0,,0
245,,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,2,1,Ya,0,2,,,0,0.666666667,0,0.333333333,1,2,0.666666667,1.333333333,0.333333333,,0
246,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,7,0,,,,0,2,1,Ya,0,3,,,0,0.666666667,0.333333333,0.333333333,1.333333333,1.666666667,0,0,0,,0
247,0,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,,0,2,0,Tidak,1,3,,,0,1,0,0.333333333,1.333333333,2.333333333,0.333333333,0.333333333,0.666666667,,0
248,,1,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Kurang,Ya,Ya,ya,10,10,9,8,0,,,50000,50000,1,0,Tidak,0,3,,,0,1,0.666666667,0.666666667,2.333333333,3,0.666666667,1.333333333,1,,0
249,0,0,tidak,besar,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,6,6,6,5,0,,,,0,1,0,Tidak,1,2,,,0,1,0,0.333333333,1.333333333,1.666666667,0.333333333,1,0.333333333,,0
250,,0,tidak,sangat kurang,Tidak,besar,memuaskan,Memuaskan,Kurang,Kurang,Ya,Ya,ya,8,8,8,6,1,3,,,0,1,0,Tidak,1,2,,,0,1,0,0,1,2.333333333,0.333333333,1,0,,0
251,1,0,tidak,sangat besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,1,1,Ya,1,2,,,0,0,0,0.333333333,0.333333333,1.666666667,0.333333333,0.333333333,0,,0
252,,0,tidak,sangat kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,0,,,,0,1,0,Tidak,1,3,,,0,0.333333333,0,0,0.333333333,2.666666667,0,0,0,,0
253,,0,tidak,sangat kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,7,7,8,8,0,,,,0,1,1,Tidak,0,2,,,0,0.666666667,0,0.666666667,1.333333333,2,0,0,0.333333333,,0
254,,0,tidak,tidak tahu,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,7,0,,,,0,1,1,Ya,1,2,300000,1500000,1,0,0,1,1.333333333,2,0.333333333,1.333333333,0.333333333,1800000,0.333333333
255,,0,tidak,kurang,Tidak,sangat besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,6,6,0,,,5000,5000,1,1,Tidak,1,3,,,0,0.666666667,0,0.333333333,1,2.666666667,0.333333333,0.333333333,0,,0
256,,0,tidak,besar,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,6,6,5,0,,,30000,30000,1,1,Ya,1,2,,,0,0.666666667,0.666666667,0.666666667,2.333333333,2,1,1.333333333,0.666666667,,0.333333333
257,,0,ya,kurang,Tidak,tidak tahu,belum memuaskan,Memuaskan,,,,,ya,8,7,8,5,0,,,,0,1,0,Tidak,0,2,,,0,0,0,0,0,3,0,0,0,,0
258,0,0,ya,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,0,,,60000,60000,1,1,Ya,1,2,,,0,0.666666667,0.333333333,0.666666667,1.666666667,2.666666667,0,0,0,,0
259,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,,,,,ya,9,8,8,7,0,,,,0,4,0,Tidak,0,3,,,0,0,0,0,0,2.333333333,0,0,0,,0
260,,0,tidak,sangat kurang,Tidak,sangat besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,30000,30000,1,0,Tidak,0,3,,,0,0.666666667,0,0,0.666666667,2,0,0,0,,0
261,,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,,,,,tidak,6,6,6,6,0,,,,0,2,1,Tidak,0,2,,10000,1,1,0,0.333333333,1.333333333,2.333333333,0.333333333,0.666666667,0,,0
262,0,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,8,9,7,0,,,,0,2,0,Ya,1,2,,,0,1,0.666666667,0.666666667,2.666666667,2.333333333,0.333333333,0.333333333,0,,0.333333333
263,,0,tidak,tidak tahu,Tidak,kurang,belum memuaskan,Sangat belum memuaskan,,,,,tidak,7,7,7,6,0,,,,0,1,1,Ya,0,2,10000,7500,1,0,0.666666667,0.333333333,1.333333333,2.333333333,0,0,0.333333333,17500,0.333333333
264,1,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,8,0,,,,0,1,1,Ya,1,2,,,0,1,1,0.666666667,3,2,1,2,1,,0.333333333
265,0,0,,,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,9,7,0,,,,0,1,0,Tidak,0,2,,,0,0.333333333,1,0.333333333,1.666666667,2.666666667,1,2,0.333333333,,0
266,,0,tidak,kurang,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,menolak menjawab,menolak menjawab,menolak menjawab,menolak menjawab,0,,,,0,1,0,Ya,1,3,,,0,1,1,0,2,3,1,1,1,,0
267,,0,tidak,kurang,,,belum memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Kurang,ya,10,10,10,10,1,2,,,0,2,1,Ya,1,2,0,,0,0,0.666666667,0.666666667,2,2,0.666666667,1.333333333,0,,0.666666667
268,0,0,ya,besar,Ya,sangat kurang,sangat belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,9,8,0,,,,0,2,1,Ya,1,2,,,0,0.333333333,0.666666667,0.333333333,1.666666667,3,1,2,1,,0.333333333
269,1,0,ya,sangat besar,Ya,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Tidak Tahu,Ya,tidak,8,8,8,8,0,,,,0,2,1,Tidak berlaku,1,2,,,0,1,0.333333333,0.333333333,2,2,1,2,0.333333333,,0.333333333
270,1,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,9,7,1,1,,,0,3,1,Tidak,1,2,20000,,0,0,0,0,0,2.333333333,1,3,1,,0
271,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,6,0,,,,0,3,0,Ya,1,2,,,0,1,1,1,3,2.666666667,1,2,1,,0
272,,0,tidak,kurang,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,7,1,3,,10000,10000,1,1,Ya,1,2,,,0,1,1,1,3.666666667,2,1,1,0,,0.666666667
273,0,0,tidak,sangat besar,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,6,0,,2000,25000,27000,1,1,Ya,1,2,5000,,0,1,1,1,4,3,1,2,1,,1
274,0,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,8,1,3,3000,100,3100,4,1,Ya,1,3,,,0,1,1,1,4,3,1,4,1,,1
275,,0,tidak,besar,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,10,10,1,3,,,0,6,1,Tidak,1,2,,,0,1,0.333333333,0.666666667,2,2,1,2.333333333,0.666666667,,0
276,,0,tidak,kurang,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,8,0,,,,0,1,1,Ya,1,2,,,0,1,1,1,4,3,1,2.666666667,1,,1
277,0,0,tidak,kurang,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,1,2,,,0,3,0,Ya,0,3,,,0,1,0,1,3,3,1,2,1,,1
278,,0,ya,sangat besar,Tidak,kurang,sangat belum memuaskan,Sangat belum memuaskan,Ya,Ya,Ya,Ya,tidak,6,6,6,6,0,,,,0,3,1,Ya,0,3,25000,,0,1,1,0,2,3,1,2,1,,0
279,0,0,ya,kurang,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,1,1,,5000,5000,4,0,Ya,1,2,,,0,1,0,1,3,3,1,1.666666667,0,,1
280,,0,tidak,kurang,Tidak,besar,memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,8,8,8,8,0,,,,0,2,1,Tidak,1,2,10000,,0,0.333333333,0.333333333,0,0.666666667,2,0.333333333,0.333333333,0.666666667,,0
281,,0,tidak,kurang,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,7,6,0,,,,0,,1,Ya,1,3,2000,,0,1,1,1,4,3,1,2.333333333,0.333333333,,1
282,0,0,tidak,sangat kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,1,3,,,0,2,1,Tidak,1,3,,,0,0.333333333,0.666666667,0.333333333,1.666666667,2,0.333333333,1,0,,0.333333333
283,0,0,tidak,kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,10,7,0,,,,0,5,1,Tidak,0,3,,,0,0,0,0,0,3,1,3,0,,0
284,,0,,,Tidak,sangat kurang,belum memuaskan,Belum memuaskan,Kurang,Tidak,Ya,Kurang,ya,6,6,6,5,0,,,,0,1,1,Tidak berlaku,1,2,,,0,0.666666667,0,1,1.666666667,2,0,0,0,,0
285,0,0,tidak,sangat kurang,Tidak,sangat kurang,belum memuaskan,Sangat belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,10,7,0,,,,0,2,1,Ya,0,2,30000,,0,0.666666667,0.666666667,1,3.333333333,2.666666667,1,2,0,,1
286,,0,tidak,besar,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,,0,Ya,1,2,,,0,0,0,0,0,2.333333333,0.333333333,0.333333333,0,,0
287,,0,ya,kurang,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,6,1,3,,,0,2,0,Ya,1,3,,,0,0,0,0,0,2,0.666666667,1,0.333333333,,0
288,,0,tidak,tidak tahu,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,2,1,Ya,1,2,1333.333333,,0,1,1,1,4,3,1,2,1,,1
289,,0,tidak,besar,Ya,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,10,10,9,0,,,,0,1,1,Ya,1,3,,,0,1,0.333333333,0.666666667,2.333333333,2.666666667,0.333333333,0.666666667,1,,0.333333333
290,,0,tidak,sangat kurang,Tidak,besar,memuaskan,Memuaskan,Kurang,Kurang,Ya,Ya,ya,8,8,8,8,0,,,40000,40000,1,1,Ya,1,3,,,0,1,1,1,4,3,1,1.333333333,1,,1
291,,0,ya,besar,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Kurang,Ya,Ya,tidak,8,9,9,8,0,,,,0,1,1,Ya,1,2,,,0,0,1,1,3,3,0,0,0,,1
292,0,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,60000,60000,1,1,Tidak,0,3,60000,,0,1,1,1,3.333333333,3,1,2,1,,0.333333333
293,,0,tidak,kurang,Ya,tidak tahu,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,6,6,6,0,,,,0,1,1,Tidak,0,3,,,0,0.666666667,0.333333333,0.333333333,1.666666667,3,0.666666667,1.333333333,1,,0.333333333
294,,0,tidak,tidak tahu,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,900000,900000,1,1,Tidak,1,2,,,0,0.333333333,1,1,3.333333333,1,1,1.666666667,0,,1
295,,1,ya,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,10,8,0,,,,0,1,1,Ya,0,2,,,0,0.333333333,0.333333333,0.333333333,1,3,1,1.666666667,0.333333333,,0
296,1,0,tidak,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,1,3,,,0,4,1,Ya,0,3,,,0,0.666666667,0.666666667,1,3.333333333,3,0.666666667,1.666666667,0.666666667,,1
297,0,0,ya,besar,Ya,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,1,2,,,0,1,1,Ya,1,2,25000,,0,1,0,0,1,2,1,2,1,,0
298,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,1,3,,4239000,4239000,1,1,Ya,1,2,,,0,1,0,1,3,0,1,2,1,,1
299,,0,tidak,sangat kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,8,1,3,,40000,40000,1,1,Ya,0,3,,,0,1,1,1,4,2.666666667,1,2.666666667,1,,1
300,,0,tidak,kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,7,0,,,,0,1,0,Ya,1,2,,,0,0.666666667,0.333333333,1,3,3,1,1.333333333,1,,1
301,,0,tidak,sangat kurang,Tidak,sangat kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,0,,,25000,25000,1,1,Ya,1,2,,,0,1,1,1,4,2.666666667,1,2,1,,1
302,,0,ya,sangat besar,Ya,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,9,6,1,3,,,0,1,1,Ya,0,2,,,0,1,1,1,4,3,1,1.333333333,1,,1
303,1,0,ya,besar,Tidak,tidak tahu,memuaskan,Belum memuaskan,Kurang,Tidak,Ya,Kurang,ya,7,8,8,7,0,,,,0,3,1,Tidak,1,2,,,0,1,1,1,4,3,1,4,1,,1
304,,0,ya,sangat kurang,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,9,9,8,1,3,,,0,,1,Ya,1,2,,,0,1,1,0,2,2,1,1,0,,0
305,,1,ya,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,1,3,,20000,20000,3,1,Tidak,0,3,20000,,0,1,1,1,4,3,1,1.333333333,0.666666667,,1
306,,0,ya,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,1,3,,,0,2,1,Ya,1,3,,5000,1,0.333333333,0,0.333333333,0.666666667,2.333333333,0,0,0.333333333,,0
307,,0,ya,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,8,1,3,,20000,20000,2,1,Ya,1,3,20000,,0,1,1,0.666666667,2.666666667,3.666666667,1,1,0,,0
308,,0,tidak,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,8,7,0,,,,0,4,1,Tidak,0,2,,,0,1,1,1,4,3,1,2.333333333,0,,1
309,,0,tidak,besar,Ya,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,6,6,6,0,,5000,,5000,2,1,Ya,1,2,,,0,1,0.333333333,0.333333333,1.666666667,0,0.333333333,0.666666667,0,,0
310,0,0,ya,besar,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,1,3,,,0,6,1,Ya,1,2,,,0,0,0,0,0,1,0,0,0.333333333,,0
311,,0,tidak,sangat kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,9,8,1,3,4245000,40000,4285000,5,0,Tidak,1,3,85000,,0,0.333333333,0.666666667,0.333333333,1.666666667,3,0.666666667,1.666666667,1,,0.333333333
312,,0,tidak,kurang,Ya,besar,memuaskan,Belum memuaskan,,,,,ya,8,9,8,8,0,,,,0,1,1,Ya,0,3,,,0,1,1,1,4,3,1,1.333333333,0,,1
313,1,0,ya,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,1000,1000,3,1,Ya,1,2,0,,0,0.666666667,0.666666667,0.666666667,2.666666667,2.666666667,0.666666667,1.333333333,0.666666667,,0.666666667
314,,0,tidak,kurang,Ya,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,6,0,,,,0,,1,Ya,0,3,,,0,0.333333333,0,0,0.333333333,0,0.666666667,0.666666667,0,,0
315,,1,ya,besar,Ya,besar,memuaskan,Belum memuaskan,,,,,ya,7,8,9,6,0,,,,0,1,1,Ya,0,3,25100,,0,0.333333333,0,0.333333333,1,2.666666667,0.333333333,0.666666667,0.333333333,,0.333333333
316,,0,tidak,sangat kurang,Ya,besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,5,1,Ya,1,2,,,0,0.333333333,0.333333333,0.333333333,1,0,0.333333333,0.333333333,0,,0
