index,Scrapbs,Screcrapbs,Scbpd,Scsatbpd,Spbpd,Spsatbpd,Scsatlearn,Spsatlearn,Spsceffective_a,Spsceffective_b,Spsceffective_c,Spsceffective_d,Scposcontr,Tscperception_a,Tscperception_b,Tscperception_c,Tscperception_d,Scparinkind,Scsizeinkind,Scparfundraise_a,Scparfundraise_b,Scparfundraise,Scmeettripartite,Scdistrapbs,Spparentsrapbs,Spinviterapbs,Tsatlearn,Pcont_u,Pcont_bar,Pcont_physical,Prap_a,Prap_b,Prap_c,Prapbs,Psatlearnknow,Pknow_scexist,Pknow_scmem,Pmtgrapbs,Pcont,Prap_d
317,,0,tidak,kurang,Tidak,sangat besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,10,7,0,,,,0,6,1,Ya,1,2,15000,,0,0,1,0,1,3,1,2.333333333,0,,0
318,0,0,tidak,kurang,Tidak,sangat kurang,sangat memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,8,0,,,,0,3,1,Ya,1,3,,,0,1,0.333333333,0.333333333,1.666666667,3,1,2,0,,0
319,0,0,ya,kurang,Ya,besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,9,0,,,,0,2,1,Ya,1,2,,,0,0.666666667,0.666666667,0,1.333333333,1.333333333,0.333333333,0.333333333,0.333333333,,0
320,,0,tidak,kurang,Ya,besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,6,7,7,6,0,,,40000,40000,1,1,Ya,1,3,40000,,0,1,1,0.333333333,3.333333333,3,1,2.333333333,1,,1
321,,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,,0,2,1,Ya,0,2,,,0,1,0.666666667,0.333333333,2.333333333,1.666666667,0.666666667,1.666666667,0.333333333,,0.333333333
322,,0,ya,besar,Ya,besar,memuaskan,Memuaskan,,,,,ya,9,8,8,8,0,,,,0,3,1,Ya,0,2,,,0,0.333333333,1,0.333333333,2.333333333,3,0.333333333,1,1,,0.666666667
323,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,,0,1,1,Ya,1,3,,,0,1,1,1,4,3,1,3.333333333,1,,1
324,,0,,,,,tidak tahu,Memuaskan,Ya,Ya,Ya,Ya,ya,8,7,8,7,0,,,,0,6,0,Ya,1,2,1000,,0,0.333333333,0.333333333,0.333333333,1.333333333,3,0.333333333,0.666666667,0.333333333,,0.333333333
325,1,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,1,3,,,0,3,1,Ya,0,2,1000,,0,0.666666667,0.666666667,0.666666667,2.666666667,2.666666667,0.666666667,1.666666667,0.333333333,,0.666666667
326,1,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,8,1,3,,,0,2,1,Ya,1,2,,,0,0,1,0.333333333,1.666666667,3,1,3,1,,0.333333333
327,,0,ya,kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,3000000,3000000,4,1,Ya,1,2,,,0,0.666666667,0.666666667,0.666666667,2.333333333,2,0,0,0,,0.333333333
328,1,0,tidak,besar,Tidak,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,6,0,,,,0,2,1,Ya,1,3,25000,,0,0.666666667,1,0,2.666666667,3,0.666666667,1.666666667,1,,1
329,1,0,tidak,kurang,Ya,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,7,8,6,0,,,,0,4,1,Ya,1,2,,,0,1,1,0.666666667,3.666666667,3,1,2.333333333,0,,1
330,,0,ya,besar,Tidak,tidak tahu,belum memuaskan,Memuaskan,Ya,Kurang,Kurang,Kurang,ya,10,10,10,6,1,3,,,0,,1,Tidak,1,3,,,0,1,1,1,3,3,0.333333333,0.333333333,0,,0
331,,0,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,9,10,8,0,,,,0,4,0,Ya,1,2,4000,,0,0.333333333,0.666666667,0.333333333,1.666666667,2,1,3.333333333,0,,0.333333333
332,,0,tidak,kurang,Ya,sangat kurang,memuaskan,Belum memuaskan,Ya,Kurang,Ya,Ya,ya,7,10,10,7,0,,,,0,2,0,Tidak,1,3,,,0,0,0.666666667,0,0.666666667,0,0.333333333,0.666666667,0.333333333,,0
333,,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,9,9,8,0,,,,0,1,1,Ya,1,2,,,0,0,0.333333333,0,0.333333333,0,1,1,0,,0
334,0,0,ya,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,,0,1,1,Tidak,0,2,,,0,0.333333333,0.666666667,0,1,1,0.666666667,1.333333333,0,,0
335,,0,tidak,besar,Tidak,tidak tahu,memuaskan,Belum memuaskan,Tidak Tahu,Kurang,Ya,Ya,ya,8,10,10,10,0,,,,0,4,0,Tidak,1,2,,,0,0,0,0,0,0.666666667,0.666666667,1.666666667,0,,0
336,,0,ya,besar,Ya,sangat besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,8,7,1,3,,,0,3,1,Ya,1,3,15000,,0,1,1,1,4,3,0.666666667,1.333333333,0.333333333,,1
337,,0,ya,besar,Tidak,besar,belum memuaskan,Belum memuaskan,,,,,ya,9,9,9,8,1,3,,,0,1,1,Ya,0,3,,,0,1,0.666666667,0.666666667,3,3,1,1.333333333,0,,0.666666667
338,0,0,ya,besar,Ya,kurang,sangat memuaskan,Memuaskan,,,,,ya,8,9,10,8,1,2,,,0,3,1,Ya,0,3,3250,11000,1,1,0.666666667,0.666666667,3.333333333,3,1,2,0.333333333,14250,1
339,0,0,tidak,besar,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,10,10,9,8,0,,,,0,1,1,Ya,0,3,,,0,1,1,1,4,3,1,2,0,,1
340,,0,tidak,tidak tahu,Tidak,tidak tahu,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,1500000,1500000,1,1,Tidak,1,3,125000,,0,1,1,1,4,3,1,1,1,,1
341,,0,,,Tidak,sangat besar,belum memuaskan,Belum memuaskan,,,,,tidak,8,9,9,9,0,,,,0,5,1,Ya,0,3,200,,0,0.666666667,0,0,1,3,0.333333333,0.333333333,0,,0.333333333
342,,0,ya,kurang,,,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,7,0,,,50000,50000,2,1,Ya,0,2,,,0,1,1,0.333333333,3,3,0.333333333,1,0,,0.666666667
343,1,0,tidak,besar,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,9,8,10,1,3,,75000,75000,2,0,Ya,1,2,75000,,0,1,1,1,4,3,0.666666667,1.333333333,0.666666667,,1
344,,0,ya,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,1,3,,,0,1,1,Ya,1,3,,,0,1,1,1,4,3,0.333333333,1,0,,1
345,,0,,,,,belum memuaskan,Memuaskan,Kurang,Kurang,Ya,Ya,tidak,8,7,7,8,0,,,,0,3,1,Ya,0,2,500,,0,1,1,1,4,2.666666667,0.333333333,0.333333333,0,,1
346,0,0,,,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,9,9,6,0,,,25000,25000,1,1,Ya,0,3,25000,40000,1,0.333333333,0.333333333,0.333333333,1.333333333,2.666666667,0.666666667,0.666666667,0.333333333,65000,0.333333333
347,,0,tidak,kurang,Tidak,tidak tahu,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,3,1,Ya,1,3,666.6666667,,0,1,1,1,4,2,1,2.333333333,0,,1
348,0,0,,,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,1,1,3,,,0,3,1,Tidak,0,2,,,0,0.333333333,0.333333333,0.333333333,1.333333333,3,0.666666667,1,0.333333333,,0.333333333
349,0,1,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,7,9,8,1,2,,,0,2,1,Ya,1,3,500,,0,1,1,1,4,3,0.666666667,2,0,,1
350,,0,tidak,kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,10,8,8,8,0,,,,0,1,1,Ya,1,3,25000,,0,1,1,1,4,3,0.666666667,1.333333333,0.333333333,,1
351,0,0,tidak,besar,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,1,3,,,0,3,1,Ya,1,3,,,0,1,1,1,4,3,1,1.666666667,0,,1
352,,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,1,1,Ya,1,2,20000,,0,1,1,1,4,3,1,1,0,,1
353,,0,,,,,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,10,10,0,,,,0,2,1,Ya,1,3,75000,,0,0,0.333333333,0,0.666666667,2,0.666666667,1,0,,0.333333333
354,,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,6,7,5,0,,,,0,1,1,Ya,1,3,2000,,0,1,1,1,4,3,1,3,0.666666667,,1
355,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,,,,,ya,5,6,5,5,0,,,,0,7,1,Tidak,0,2,,,0,0,0,0,0,0,0,0,0,,0
356,,0,tidak,besar,Ya,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,7,5,1,3,,60000,60000,1,0,Ya,1,2,21666.66667,,0,1,0,0.333333333,1.333333333,2,1,2.333333333,0.333333333,,0
357,0,0,ya,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,1,0,,,,0,3,1,Tidak,0,3,,,0,0.666666667,0.333333333,0,1,0,1,1.333333333,0.333333333,,0
358,0,0,ya,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,10,10,8,0,,,,0,10,1,Ya,0,2,,,0,0,0,0,0,0,0,0,0,,0
359,0,0,tidak,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,1,0,,,,0,6,1,Ya,1,2,,,0,0.666666667,0,0,0.666666667,0,0.666666667,2,0,,0
360,0,0,tidak,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,7,8,6,0,,,20000,20000,1,1,Ya,0,2,,,0,0,0,0,0,0,0.333333333,0.666666667,0.333333333,,0
361,,0,tidak,besar,Ya,kurang,memuaskan,Memuaskan,Kurang,Kurang,Kurang,Kurang,ya,10,10,10,8,0,,,,0,1,0,Ya,1,2,,,0,0.666666667,0,0,0.666666667,3,1,1,0,,0
362,0,0,ya,kurang,Tidak,tidak tahu,belum memuaskan,Memuaskan,Kurang,Ya,Ya,Ya,ya,9,9,10,10,0,,,,0,2,1,Tidak,0,2,,,0,0.666666667,0.333333333,0,1,0,1,2,0,,0
363,1,0,,,,,belum memuaskan,Sangat memuaskan,Ya,Ya,Ya,Ya,tidak,8,7,8,7,0,,,,0,2,1,Ya,1,3,1000,,0,1,1,1,3.666666667,2.666666667,1,3,1,,0.666666667
364,,0,tidak,besar,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,7,7,7,0,,,,0,2,1,Ya,1,3,1000,,0,0,0.666666667,0.333333333,1.333333333,3,0.666666667,1.333333333,1,,0.333333333
365,,0,tidak,kurang,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,7,8,0,,,,0,3,1,Tidak,1,2,100000,,0,0.666666667,0.333333333,0,1,2,0.666666667,1,0,,0
366,0,0,tidak,sangat kurang,Tidak,tidak tahu,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,9,0,,,6000000,6000000,2,1,Ya,1,2,1000,,0,1,0.666666667,0.333333333,2.666666667,3,1,3,0.666666667,,0.666666667
367,0,0,ya,besar,Ya,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,8,8,1,3,,50000,50000,1,1,Ya,1,2,200000,,0,1,1,1,4,2.333333333,1,3,1,,1
368,1,1,ya,besar,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,,0,2,1,Ya,1,3,1000,,0,0,0.333333333,0.666666667,1,3,0.666666667,1.333333333,1,,0
369,,0,,,Ya,sangat kurang,memuaskan,Memuaskan,Ya,Kurang,Ya,Ya,ya,8,8,8,6,0,,,20000,20000,1,1,Ya,1,3,500,,0,0,0.333333333,0.333333333,0.666666667,2.333333333,0.666666667,1.333333333,1,,0
370,,0,tidak,sangat kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,9,10,7,1,3,,3500000,3500000,3,1,Ya,1,3,32500,,0,0.666666667,1,0.666666667,3,2.333333333,0.333333333,0.333333333,0.333333333,,0.666666667
371,1,1,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Memuaskan,TIDAK ADA DATA,TIDAK ADA DATA,TIDAK ADA DATA,TIDAK ADA DATA,ya,8,7,10,7,0,,,,0,2,1,Tidak,1,3,,,0,0.333333333,0.333333333,0.333333333,1.333333333,1.666666667,1,2.666666667,0.333333333,,0.333333333
372,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,10000,10000,3,1,Ya,1,3,,,0,0.666666667,1,0.666666667,3,2.666666667,0.333333333,1,0.666666667,,0.666666667
373,0,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,9,8,7,0,,,6830000,6830000,1,1,Ya,1,2,50000,,0,0,0.333333333,0.333333333,1.333333333,2,0.666666667,2,0.333333333,,0.666666667
374,,0,tidak,kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,9,8,8,8,0,,,25000,25000,2,1,Ya,1,3,,,0,0.666666667,0.666666667,0.333333333,2,2,0.666666667,2.333333333,0.666666667,,0.333333333
375,1,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,6,0,,,,0,2,1,Ya,1,2,,,0,0.666666667,0.333333333,0.333333333,2,2.666666667,0.666666667,1.333333333,1,,0.666666667
376,,0,tidak,tidak tahu,,,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,7,8,7,7,0,,,100000,100000,1,1,Ya,0,2,,,0,1,1,1,4,2.333333333,0.666666667,0.666666667,1,,1
377,0,0,tidak,kurang,Tidak,besar,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,10,10,10,10,0,,,,0,2,1,Ya,1,2,,,0,0.333333333,0,0.666666667,1,2.666666667,0.666666667,0.666666667,0.333333333,,0
378,1,0,ya,besar,Ya,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,8,8,8,0,,,,0,2,1,Ya,1,2,,,0,0.333333333,0.333333333,0,1,3,0.666666667,0.666666667,1,,0.333333333
379,,0,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,7,1,2,,,0,2,1,Ya,0,2,,,0,1,1,1,4,2,0,0,1,,1
380,0,0,tidak,besar,Tidak,kurang,memuaskan,Sangat memuaskan,Ya,Ya,Ya,Ya,ya,9,10,9,9,0,,,400000,400000,1,0,Tidak,1,3,,,0,1,1,0.666666667,3.666666667,2.666666667,0.666666667,1,0.333333333,,1
381,,1,ya,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,9,8,5,0,,,50000,50000,3,1,Ya,1,3,,,0,0.333333333,1,0.666666667,2.333333333,2.333333333,1,2.666666667,0.666666667,,0.333333333
382,,0,tidak,tidak tahu,Tidak,tidak tahu,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,9,9,1,3,,,0,1,1,Ya,1,3,25000,,0,0.333333333,0.666666667,0.666666667,2.333333333,2.333333333,0.333333333,1.333333333,0.333333333,,0.666666667
383,,1,,,,,sangat belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,8,0,,,,0,4,1,Ya,0,3,,,0,1,1,1,4,2.666666667,0.666666667,2.333333333,1,,1
384,0,0,ya,besar,Tidak,tidak tahu,sangat memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,1200,1200,6,0,Ya,1,3,5000,,0,1,1,0.666666667,3.666666667,2.666666667,0.666666667,1.666666667,0.666666667,,1
385,0,0,tidak,besar,Tidak,tidak tahu,memuaskan,Memuaskan,,,,,ya,8,8,8,6,0,,,30000,30000,1,1,Ya,0,2,500,,0,0.333333333,0.333333333,0.666666667,2,2.666666667,1,1,0.666666667,,0.666666667
386,1,0,tidak,sangat kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,10,7,0,,,50000,50000,2,1,Ya,1,2,,,0,0,0,0.333333333,1,2.333333333,1,1.333333333,0.666666667,,0.666666667
387,,0,tidak,kurang,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,7,7,8,8,0,,,,0,1,1,Ya,1,3,20000,,0,1,1,1,4,3,0,0,0,,1
388,0,0,tidak,sangat kurang,Tidak,sangat kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,2375000,2375000,2,1,Ya,0,3,2000,,0,0,0,0,0,2.333333333,0,0,0.333333333,,0
389,,1,tidak,kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,,0,1,1,Ya,1,2,,,0,0.333333333,0,0,0.333333333,1.666666667,0.333333333,0.333333333,0.333333333,,0
390,,1,tidak,sangat kurang,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,,0,1,1,Tidak,1,2,25000,,0,1,1,1,4,2.666666667,1,3.333333333,0.666666667,,1
391,,0,tidak,besar,Tidak,kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,9,6,1,2,,25000,25000,2,1,Ya,1,2,,,0,0.333333333,0,0,0.333333333,1.666666667,0.333333333,0.333333333,0,,0
392,,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,6,7,7,6,0,,,,0,1,1,Ya,1,2,500,,0,0.666666667,0.666666667,0.666666667,2.666666667,2.333333333,0.666666667,1.666666667,0.666666667,,0.666666667
393,,0,ya,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Kurang,Ya,Ya,Ya,ya,9,9,9,9,0,,,35000,35000,1,1,Ya,1,2,,,0,1,0.666666667,0.333333333,2.333333333,2,1,2.666666667,0.333333333,,0.333333333
394,,0,tidak,sangat besar,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Kurang,Ya,Ya,tidak,8,8,8,8,0,,,,0,1,1,Ya,0,3,,,0,0.333333333,0.666666667,0.333333333,1.666666667,0.666666667,0,0,0,,0.333333333
395,,0,tidak,sangat kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,9,9,8,1,4,,,0,1,1,Ya,1,2,,,0,0,0.333333333,0.666666667,1,3,0,0,0,,0
396,1,1,tidak,besar,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,7,0,,,,0,1,0,Ya,1,3,,,0,0.666666667,0,0.333333333,1.333333333,2.666666667,0.666666667,1.666666667,0,,0.333333333
397,,0,tidak,kurang,Tidak,kurang,belum memuaskan,Sangat memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,60000,60000,1,1,Tidak berlaku,1,3,,,0,1,0.666666667,0.666666667,3,3,0.333333333,0.333333333,0.333333333,,0.666666667
398,0,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,9,10,10,9,0,,,,0,1,1,Ya,1,2,37666.66667,,0,0.666666667,0.333333333,0.333333333,1.333333333,2.333333333,0.333333333,0.666666667,0,,0
399,0,0,tidak,besar,Tidak,besar,tidak tahu,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,8,0,,,20000,20000,3,1,Ya,1,3,,,0,0.666666667,0.666666667,0.333333333,2,3,1,2,0.666666667,,0.333333333
400,,0,tidak,kurang,Tidak,kurang,memuaskan,Memuaskan,,,,,tidak,8,9,9,8,0,,,75000,75000,1,1,Ya,0,2,,30000,1,1,1,0.666666667,3.333333333,3,0.333333333,0.666666667,1,,0.666666667
401,,0,,,,,memuaskan,Belum memuaskan,Ya,Tidak,Ya,Ya,ya,10,10,10,10,0,,,,0,1,1,Ya,1,2,500,,0,0.666666667,1,0.666666667,3,2.666666667,1,1.333333333,0.666666667,,0.666666667
402,,0,tidak,besar,Ya,besar,memuaskan,Belum memuaskan,,,,,ya,9,9,9,9,0,,,,0,2,1,Ya,0,3,,,0,0,0,0.666666667,0.666666667,3,0.333333333,0.333333333,0,,0
403,0,0,tidak,kurang,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,7,0,,,,0,2,1,Ya,0,2,,,0,0.333333333,0.333333333,0.333333333,1.333333333,3,0.333333333,1,0.333333333,,0.333333333
404,,0,tidak,besar,Ya,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,10,10,10,10,0,,,,0,1,1,Ya,1,2,,,0,0,0.666666667,0,1,3.333333333,0.666666667,1.333333333,0.333333333,,0.333333333
405,,0,tidak,besar,,,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,9,9,9,8,0,,,70000,70000,1,1,Ya,0,3,,,0,1,1,1,4,3,0.666666667,1.333333333,0.333333333,,1
406,,0,tidak,kurang,Ya,kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,10,8,1,3,1000,60000,61000,1,1,Ya,1,2,,,0,0.666666667,0.333333333,0,1,3,0.333333333,0.333333333,0,,0
407,,0,tidak,kurang,Tidak,besar,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,6,0,,,,0,1,0,Ya,1,3,,,0,0.666666667,0.666666667,0.666666667,2.333333333,3,0.666666667,1,0,,0.333333333
408,1,0,tidak,besar,Ya,besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,6,5,6,5,1,3,,60000,60000,1,1,Ya,1,3,,,0,1,0.333333333,0,1.333333333,1.333333333,0.666666667,0.666666667,0,,0
409,0,0,tidak,besar,Tidak,sangat kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,6,7,7,7,0,,,,0,1,1,Ya,0,3,40000,,0,1,1,1,3.333333333,2.333333333,0.666666667,1,1,,0.333333333
410,,0,ya,besar,Tidak,sangat kurang,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,8,8,8,6,1,3,,40000,40000,1,1,Ya,1,2,,,0,1,0.666666667,0.333333333,2.333333333,1.666666667,0.666666667,1,0,,0.333333333
411,,0,tidak,sangat kurang,Tidak,sangat kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,7,8,7,0,,3060000,,3060000,1,1,Ya,1,3,,,0,0.666666667,1,1,3.666666667,3,0.666666667,1.333333333,0.333333333,,1
412,0,0,ya,besar,Tidak,besar,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,7,0,,,,0,8,1,Ya,1,3,,,0,1,1,0.666666667,2.666666667,2.333333333,0,0,0,,0
413,,0,tidak,sangat kurang,Tidak,kurang,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,8,0,,65000,5000,70000,3,1,Ya,1,2,64000,,0,1,1,1,3.333333333,3,0.666666667,2,1,,0.333333333
414,0,0,ya,kurang,Tidak,kurang,sangat belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,ya,7,8,8,5,0,,,4000000,4000000,2,1,Tidak,0,3,,,0,0,0,0,0,2.666666667,0.333333333,1,0.333333333,,0
415,,0,tidak,besar,Tidak,kurang,memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,9,9,9,9,0,,,,0,2,1,Ya,1,2,,,0,0.666666667,0.333333333,0.333333333,1.666666667,2.333333333,1,2.666666667,0.666666667,,0.333333333
416,1,0,tidak,besar,Tidak,tidak tahu,belum memuaskan,Belum memuaskan,Ya,Ya,Ya,Ya,tidak,8,8,8,6,0,,,,0,1,1,Ya,1,3,,,0,1,1,1,4,3,0.333333333,1.333333333,1,,1
417,,0,tidak,sangat kurang,,,memuaskan,Belum memuaskan,Ya,Tidak,Ya,Ya,ya,8,8,9,8,0,,,,0,2,1,Ya,1,3,,,0,0,0,0,0,1.333333333,0.333333333,0.333333333,0.333333333,,0
418,0,0,tidak,kurang,Ya,sangat kurang,memuaskan,Memuaskan,Ya,Ya,Ya,Ya,ya,7,7,7,6,0,,,2250000,2250000,3,1,Ya,1,3,,,0,0,0.333333333,0.333333333,1,3,0.333333333,1,0.333333333,,0.333333333
419,,0,tidak,besar,,,belum memuaskan,Belum memuaskan,Kurang,Kurang,Ya,Ya,ya,8,8,8,7,1,3,,4000000,4000000,1,1,Ya,1,3,2000,,0,0.333333333,0.333333333,0.333333333,1,2.333333333,0.666666667,1.333333333,0.333333333,,0
420,,0,tidak,besar,Tidak,besar,belum memuaskan,Memuaskan,Ya,Ya,Ya,Ya,tidak,9,9,9,7,0,,,6376000,6376000,2,1,Tidak,1,3,,,0,0,0,0,0,2.333333333,1,1.666666667,0,,0
